-26.5714,-18.4782,-26.381
-24.6973,-36.9059,-9.71258
-25.0479,-12.872,-17.2878
-27.177,-33.5245,-5.92292
-20.8108,-26.6619,-17.8085
-24.0738,-21.7672,-15.7509
-35.3421,-28.1626,-17.8826
-36.6964,-23.2196,-13.4512
-12.671,-38.4698,0.93386
-15.8801,-8.19451,-25.4823
-28.0286,-41.0888,-2.6138
-31.3672,-10.3946,-27.7137
-26.8935,-19.8732,-25.2304
-27.2734,-21.545,-23.8342
-27.6377,-23.3862,-22.1585
-27.7686,-25.4051,-20.2979
-27.6118,-27.6874,-18.3593
-27.249,-30.0751,-16.398
-26.7058,-32.305,-14.5128
-26.0526,-34.2247,-12.767
-25.3797,-35.7475,-11.155
-25.8552,-18.6367,-25.8251
-25.0725,-19.0216,-25.3227
-24.2248,-19.6498,-24.8368
-23.4676,-20.339,-24.1063
-22.8806,-21.0798,-23.1586
-22.3298,-22.0222,-22.2493
-21.825,-23.096,-21.3112
-21.4878,-24.2151,-20.1963
-21.2111,-25.4293,-18.991
-27.5377,-19.1733,-26.1485
-28.6076,-19.883,-25.5905
-29.735,-20.6517,-24.7059
-30.8834,-21.5112,-23.6837
-31.8751,-22.3568,-22.6288
-32.6406,-23.2658,-21.5481
-33.4639,-24.4544,-20.5251
-34.3515,-25.8123,-19.605
-34.9777,-27.0733,-18.7294
-25.7317,-17.2744,-27.1223
-24.6584,-16.0232,-27.926
-23.3814,-14.7079,-28.7028
-22.1425,-13.3668,-29.2353
-21.0728,-12.0924,-29.4457
-19.9949,-10.9206,-29.2306
-18.8291,-9.92443,-28.511
-17.7109,-9.21143,-27.5639
-16.7139,-8.68236,-26.588
-26.8206,-17.6493,-27.3687
-27.1241,-16.7677,-28.2428
-27.5684,-15.7226,-28.8795
-28.158,-14.5444,-29.4406
-28.8212,-13.463,-30.0512
-29.5831,-12.5657,-30.3866
-30.3519,-11.7258,-30.1836
-30.8729,-10.9949,-29.5962
-31.1416,-10.5493,-28.7643
-24.1411,-36.3596,-9.97778
-23.6384,-35.6249,-10.3243
-23.1869,-34.8157,-10.7834
-22.6887,-34.0514,-11.5389
-22.1717,-33.1805,-12.568
-21.8783,-31.9477,-13.505
-21.8057,-30.4718,-14.3085
-21.6268,-29.118,-15.3313
-21.2272,-27.9379,-16.6074
-25.7408,-36.6517,-10.3888
-26.877,-36.2311,-11.1576
-28.0634,-35.7016,-12.0451
-29.2455,-35.1213,-13.1425
-30.4264,-34.3955,-14.3218
-31.6666,-33.3529,-15.3047
-32.9439,-32.024,-16.1034
-34.0513,-30.6456,-16.8251
-34.821,-29.3646,-17.419
-23.5488,-37.6371,-8.46632
-22.2269,-38.3768,-7.19538
-20.7793,-39.0449,-5.91493
-19.1742,-39.507,-4.51359
-17.4183,-39.9724,-3.14442
-15.6275,-40.5681,-2.2162
-13.9608,-40.7155,-1.51975
-12.7308,-40.0901,-0.558657
-12.2918,-39.1878,0.437192
-24.6179,-37.8323,-8.79197
-24.5493,-38.8498,-7.99358
-24.6334,-39.8883,-7.19517
-24.9645,-40.7348,-6.21981
-25.4111,-41.5205,-5.32627
-25.931,-42.4338,-4.79227
-26.5783,-42.9231,-4.29553
-27.1872,-42.5201,-3.60306
-27.6318,-41.707,-2.97898
-25.6833,-14.072,-16.7287
-26.6226,-15.3354,-15.9832
-27.6665,-16.4887,-14.7628
-28.5383,-18.0823,-13.3435
-29.1056,-20.8776,-12.2764
-29.2296,-24.4351,-11.4344
-28.8835,-27.6192,-10.3164
-28.3372,-30.0859,-8.90877
-27.7859,-32.0329,-7.42542
-24.105,-13.0843,-16.7701
-23.2691,-13.2887,-16.0921
-22.5656,-13.4993,-15.1757
-21.9615,-13.9039,-14.0458
-21.4849,-14.833,-13.1619
-21.3594,-16.3298,-13.003
-21.7621,-17.9378,-13.465
-22.5698,-19.2937,-14.268
-23.4582,-20.5049,-15.1683
-26.4846,-13.311,-17.2511
-28.1795,-13.7006,-16.8968
-29.9552,-14.1202,-16.311
-31.5755,-14.8146,-15.7912
-32.8645,-15.9596,-15.4437
-33.8957,-17.3849,-15.0774
-34.8694,-18.8072,-14.6151
-35.7279,-20.2121,-14.1842
-36.3165,-21.7002,-13.8244
-23.9786,-11.9774,-17.67
-22.8477,-11.2976,-18.3683
-21.5615,-10.7811,-19.4202
-20.3721,-10.1299,-20.4763
-19.387,-9.22139,-21.1483
-18.1596,-8.17951,-21.4919
-16.7333,-7.28907,-21.998
-15.8444,-6.97257,-23.0093
-15.6977,-7.37798,-24.3214
-25.4445,-12.1625,-18.0591
-25.9665,-11.6143,-19.0717
-26.4559,-11.2296,-20.2626
-26.8734,-11.0775,-21.6962
-27.4326,-11.0173,-23.2423
-28.3217,-10.7225,-24.3944
-29.3572,-10.3163,-25.1172
-30.2028,-10.1225,-25.9008
-30.8173,-10.1604,-26.8614
-26.6186,-33.096,-6.50735
-26.0706,-32.5144,-7.21489
-25.6383,-31.7299,-7.97991
-25.2658,-30.6827,-8.82689
-24.9816,-29.3977,-9.9057
-24.9607,-27.8469,-11.2706
-25.0576,-26.0524,-12.7728
-24.9765,-24.2995,-14.1507
-24.6506,-22.8629,-15.1698
-28.085,-32.9578,-6.34554
-28.9692,-32.087,-6.7318
-29.9403,-30.9923,-7.13791
-31.0772,-29.856,-7.79181
-32.3643,-28.6952,-8.73427
-33.6763,-27.438,-9.71423
